102.19.44.121,50394,patriciapowers@smalllake.com.au,sarmstrong@hotmail.com,F&W Issue on the Navajo Lands,31/12/2015 10:40:06,7726934
102.19.44.121,22876,hallmallory@smalllake.com.au,eclements@gmail.com,Meeting w/Hamed - RE:  Deals  (x30315),12/03/2016 11:42:47,5344
102.19.44.121,1509,hallmallory@smalllake.com.au,cartermichelle@yahoo.com.au,E-delivery Notification - Confirms,23/08/2015 00:17:47,9885
102.19.44.121,40552,crystalmartin@smalllake.com.au,rosssamantha@hotmail.com.au,TW March 31 filing (negotiated rate),25/11/2014 11:31:24,1536
102.19.44.121,28245,crystalmartin@smalllake.com.au,steeledestiny@hotmail.com,PG&E Stakeholders Meeting Agenda,08/12/2015 21:30:42,2372
102.19.44.121,49674,michael29@smalllake.com.au,tarashepherd@jones.com.au,GISB -- Additional Board Materials,12/03/2015 04:56:13,2369
102.19.44.121,52952,lindsey14@smalllake.com.au,david54@jordan.org.au,Dan Watkiss,28/02/2015 22:04:22,1718
102.19.44.121,38221,paullori@smalllake.com.au,steven18@williams.com.au,FW: Information,11/08/2014 21:10:51,1382
102.19.44.121,38070,wpollard@smalllake.com.au,snichols@yahoo.com.au,FW: A0011038 et al -- CPUC Proposed Decisions!!!,24/03/2015 19:46:15,8208
102.19.44.121,1258,wpollard@smalllake.com.au,elizabethherrera@hotmail.com.au,Re: Deal #477115.01 NCPA,19/10/2015 11:11:54,2164
102.19.44.121,43715,wpollard@smalllake.com.au,hortonwillie@barber.com.au,TESTIFY AT INTERNATIONAL TRADE COMMISSION,19/08/2014 01:54:47,1884
102.19.44.121,8678,scottsingleton@smalllake.com.au,tarajackson@hotmail.com.au,Trader Mapping - Holden Salisbury,03/02/2016 19:42:34,6236
102.19.44.121,45219,matthew77@smalllake.com.au,johngarcia@jackson-pena.org,LM6K Distribution,20/09/2014 18:43:15,5371
102.19.44.121,49357,matthew77@smalllake.com.au,paulacombs@peterson.net,Cinergy Closing,26/11/2015 23:32:54,1622
102.19.44.121,13300,andrea76@smalllake.com.au,jonathanbraun@hotmail.com.au,Monday :-(,18/06/2016 14:01:57,6923
102.19.44.121,28444,andrea76@smalllake.com.au,catherinekelly@stewart-harrington.com,Re: Logistics for May 22-23 Western Energy Forum,02/10/2014 22:41:37,8725
102.19.44.121,28428,mackenzieanderson@smalllake.com.au,vanessa10@sanchez-barber.org.au,Re: #512924 and 512929,29/05/2015 07:30:00,4089
102.19.44.121,25165,mackenzieanderson@smalllake.com.au,haileyfranklin@small.net.au,FW: HireSynergy's contribution to Enron's employees,18/08/2015 18:47:08,1704
102.19.44.121,30122,timothy99@smalllake.com.au,tylerjackson@ortega-kelly.info,Adjustments for Bammel,27/09/2014 21:21:30,6363
102.19.44.121,63095,timothy99@smalllake.com.au,lewisalyssa@gibson-cohen.edu,Duke Field/Centana,06/10/2015 17:43:49,4418
102.19.44.121,58342,austinbartlett@smalllake.com.au,tberry@ford.com,Kellogg Alumni - Houston,04/07/2015 19:53:21,8480
102.19.44.121,15521,austinbartlett@smalllake.com.au,katherine07@chavez.biz,Re: deal 287933,29/12/2015 17:49:34,9365
102.19.44.121,58782,austinbartlett@smalllake.com.au,justinhughes@drake-reynolds.net,questions on COU,24/12/2015 16:29:59,5094
102.19.44.121,34817,valentinefrances@smalllake.com.au,justin46@wood.org.au,ESES Concept Board,31/10/2014 19:56:17,7347
102.19.44.121,6613,valentinefrances@smalllake.com.au,brooke68@waters.info,Let's talk today!!!,23/05/2016 06:23:59,9201
102.19.44.121,11085,hernandezmackenzie@smalllake.com.au,pamelawhite@russo-johnson.edu,"EnronOnline Executive Summary for June 05, 2001",16/04/2016 11:34:29
102.19.44.121,38637,jamesrobinson@smalllake.com.au,msmith@hotmail.com,Ralph Hesje to see Stan about GPG job opportunities-5020,08/04/2015 12:49:22,2632
102.19.44.121,15122,tannertammy@smalllake.com.au,swansonlauren@simmons-davis.org,ENA Upstream Template,29/08/2015 07:14:57,8788
102.19.44.121,62113,tannertammy@smalllake.com.au,nicholas53@moreno.edu.au,Re: Lawyer's best information source,22/01/2016 16:38:25,6356
102.19.44.121,23274,justineverett@smalllake.com.au,amymiller@willis-powers.com.au,Re: Lunch Today - Loser Me II,18/02/2016 05:09:27,8648
102.19.44.121,15664,justineverett@smalllake.com.au,janice99@yahoo.com,var limits,18/09/2015 06:44:32,7084
102.19.44.121,23278,wjones@smalllake.com.au,garnold@mason-white.edu.au,Need suggestions on life/work/school balance,29/03/2015 12:41:07,9482
102.19.44.121,53169,wjones@smalllake.com.au,troykim@yahoo.com,FW: Golf Friday 7:48,25/03/2015 02:58:28,5026
102.19.44.121,24822,maymichael@smalllake.com.au,normakhan@hotmail.com,DPC - Privileged and Confidential,05/04/2016 00:34:18,8167
102.19.44.121,57924,mandysantiago@smalllake.com.au,christina87@mclaughlin-murray.info,Re: Revised Table for Western Wholesale Activities - Gas & Power Conf. Call,29/01/2015 02:00:46,3762729
102.19.44.121,32483,mmccormick@smalllake.com.au,terri19@lewis.com,FW: Thursday night,18/01/2016 11:56:06,9507306
102.19.44.121,52209,mmccormick@smalllake.com.au,james64@washington-fletcher.info,Presentation on Online Product,19/05/2015 21:19:25,6418
102.19.44.121,64461,tfuentes@smalllake.com.au,wjohnson@andersen-simpson.net.au,CNBC tour of the 44th floor,19/07/2015 05:24:39,7174
102.19.44.121,63674,tfuentes@smalllake.com.au,stevendavis@gmail.com,Mtg. in 30C1,01/06/2016 00:13:41,7429
102.19.44.121,39682,jeffreycarter@smalllake.com.au,lowens@hotmail.com.au,Indian Mesa - Wind Deal,29/05/2015 18:17:40,9742
102.19.44.121,64395,jeffreycarter@smalllake.com.au,brent83@steele.com,Tina Livingston,16/11/2014 01:52:37,9201
102.19.44.121,53492,christopher19@smalllake.com.au,gfranco@hotmail.com.au,So Percopo,23/07/2016 12:49:52,7757
102.19.44.121,63118,christopher19@smalllake.com.au,wking@martin.edu.au,FW: Andersen Oil & Gas Symposium,07/12/2015 11:26:41,3410
102.19.44.121,6144,christopher19@smalllake.com.au,syates@rosales-nelson.net,Dean Theriot,10/03/2016 11:19:25,5953
102.19.44.121,21358,meyerjeffrey@smalllake.com.au,kimberlypeck@gmail.com,Summary of ferc order forchris,11/02/2016 19:03:42,9130
102.19.44.121,45284,wburgess@smalllake.com.au,lisa65@thompson.info,Scheduling - Call me,13/12/2015 03:45:31,2703
102.19.44.121,34871,wburgess@smalllake.com.au,fharrison@gmail.com,Don't be FOOLED by the market rally...,14/10/2015 23:37:34,9715
102.19.44.121,26366,osbornebrian@smalllake.com.au,jnorton@walker.info,Enron Guaranties,12/11/2014 09:37:47,7280
102.19.44.121,61845,osbornebrian@smalllake.com.au,baileyrobert@hotmail.com,MediaNews,14/07/2016 16:33:36,1379
102.19.44.121,40516,hatfieldkayla@smalllake.com.au,murraylynn@johnson-smith.info,SPAM: Second HTC Speaker Series event on Data Storage tomorrow!,17/11/2015 13:57:30,4162619
102.19.44.121,40125,hatfieldkayla@smalllake.com.au,jhall@hotmail.com.au,Enron to Make Three Promotions In Wake of Skilling's Resignation.htm,28/08/2014 22:40:43,2307
102.19.44.121,12153,stephaniehester@smalllake.com.au,morrismichael@yahoo.com.au,Re: Registration of A Notes,22/11/2014 08:40:57,7939
102.19.44.121,17738,timothy22@smalllake.com.au,jerry33@yahoo.com,lakeland attachment,27/04/2016 08:48:24,7830
102.19.44.121,61414,timothy22@smalllake.com.au,garciacole@hotmail.com.au,Rooms with a view,12/02/2016 04:46:50,4601
102.19.44.121,30512,jennifermiller@smalllake.com.au,goodwinmichael@shields.org,Re: Cooper Alliance Pre-buy program,20/06/2016 09:31:36,5092
102.19.44.121,45057,shawn91@smalllake.com.au,andrewsalinas@palmer-shelton.com,FW: Currency Hedging,09/07/2015 07:00:38,8137
102.19.44.121,31381,shawn91@smalllake.com.au,conniecannon@phillips.net,1127,10/10/2014 22:23:47,3509
102.19.44.121,60797,shawn91@smalllake.com.au,gbautista@garcia-miller.org,NEW! Tiny Wireless Camera under $80 + FREE VCR Commander!,15/07/2016 04:55:50,6307805
102.19.44.121,3209,tsherman@smalllake.com.au,imitchell@krause-mahoney.edu.au,FW: United Way contributions,27/06/2016 16:39:37,3742
102.19.44.121,60126,merrittamy@smalllake.com.au,collinssamantha@phillips.com,Hey dude!,07/09/2014 19:01:32,5440
102.19.44.121,22322,rallen@smalllake.com.au,hromero@roach-lambert.org.au,BoD Update,22/05/2015 07:14:40,4521
102.19.44.121,45667,rallen@smalllake.com.au,vegasarah@hotmail.com,EOL Transport transaction walk-thru,27/06/2016 05:49:57,1251448
102.19.44.121,29748,ewhite@smalllake.com.au,mary71@hotmail.com.au,Re: EOL Credit Responses 10/03/00,24/04/2015 11:19:50,4440
102.19.44.121,41000,dyork@smalllake.com.au,stephaniesmith@willis-lewis.com,meet with Jorge Garcia,04/01/2015 22:05:30,8235
102.19.44.121,36065,martinezpeter@smalllake.com.au,shortjudy@hughes.edu.au,Special Olympics,03/08/2014 04:40:29,9640
102.19.44.121,22117,jenningslisa@smalllake.com.au,qhale@hotmail.com.au,Re: Meeting Requested,12/07/2016 14:52:56,6699
102.19.44.121,37175,jenningslisa@smalllake.com.au,cunninghamallen@gmail.com,Start Date: 3/9/01; HourAhead hour: 4;  <CODESITE>,28/05/2016 07:48:23,3858
102.19.44.121,10226,kenneth59@smalllake.com.au,jacobcooley@obrien-fisher.net,Fw: Asset Balances,10/12/2015 19:17:43,6387
102.19.44.121,52562,rogerfritz@smalllake.com.au,milleranne@smith.info,Greg you are to give a 2 - 3 minute speech to the crowd @ Home Plate @ 9:15p.m.,23/05/2016 02:48:42,2327791
102.19.44.121,32300,kristinetaylor@smalllake.com.au,vcummings@yahoo.com.au,"ISDA Press Report, 6/15/00",18/10/2015 13:23:47
102.19.44.121,15759,trujilloricky@smalllake.com.au,christopherperez@yahoo.com,Clean Fuels Scenario (Stan's office),17/01/2016 18:43:45,7508
102.19.44.121,52323,trujilloricky@smalllake.com.au,jkerr@jones.org.au,TW imbals as of 12/9,14/07/2016 00:35:32,3654
102.19.44.121,30274,ccoleman@smalllake.com.au,oscar66@hotmail.com,David  at Merrill Lynch,14/10/2014 17:24:57,8714
102.19.44.121,31326,bruce31@smalllake.com.au,kristen49@hotmail.com.au,Fw: Cross-Guarantee Document,12/12/2014 06:04:11,5144
102.19.44.121,39545,kimberly97@smalllake.com.au,maria14@thomas.net,FW: Reported consensus stimulus package out of Republican Leadership meetin,02/02/2015 05:53:19,4749
102.19.44.121,62821,kimberly29@smalllake.com.au,mark09@hotmail.com,Vikas Dwivedi (Associate will be starting in August) - would like to talk t,11/04/2015 19:23:13,7198
102.19.44.121,24152,kimberly29@smalllake.com.au,mpatterson@yahoo.com.au,"Network design tools, Part 2",21/10/2015 14:41:32
102.19.44.121,7016,michaelfranco@smalllake.com.au,turnerkatrina@hotmail.com,set up harvest drive,24/08/2014 19:49:58,9350
102.19.44.121,55128,markwilliams@smalllake.com.au,davidtaylor@yahoo.com,Enrique Lenci,31/08/2014 05:48:45,3524
102.19.44.121,15836,markwilliams@smalllake.com.au,yunderwood@silva-fuller.org.au,Las Vegas Board Presentation,23/01/2015 16:32:20,7230
102.19.44.121,55712,mariahjones@smalllake.com.au,nathanielhernandez@cunningham-wilson.net,"Monthly Trading Meeting w/ K. Mordaunt, A. Aronowitz, Robbie Rossi
102.19.44.121,15307,mariahjones@smalllake.com.au,jvincent@cook.edu.au,Kate & Kimal,07/10/2014 15:32:58,2201
102.19.44.121,17608,mariahjones@smalllake.com.au,steven04@gmail.com,Revised custom map proposal,28/07/2015 22:51:34,6752
102.19.44.121,10789,kevin68@smalllake.com.au,nfoster@mathis.com,RE: Drug test,19/12/2015 03:32:52,3167
102.19.44.121,50522,fhamilton@smalllake.com.au,vdavis@weaver.com.au,"RE: up , up and away !!!!!!!!!",02/09/2014 17:45:48
102.19.44.121,8283,gwhite@smalllake.com.au,iguerrero@dawson.org.au,FW: NEW E-MAIL ADDRESS,11/06/2016 09:58:04,9604
102.19.44.121,64754,debra27@smalllake.com.au,wellsnathan@yahoo.com,meeting with FPL-keith emery,21/06/2015 07:12:23,2461
102.19.44.121,15278,smithchelsea@smalllake.com.au,yfry@yahoo.com,FW: daily charts 4/5,25/02/2016 17:47:25,2995
102.19.44.121,5632,michellegreer@smalllake.com.au,aaron58@gmail.com,Todd Peterson,21/02/2015 04:31:29,9944
102.19.44.121,6983,michellegreer@smalllake.com.au,jaredproctor@yahoo.com,#532917,25/07/2016 09:52:39,7475
102.19.44.121,24538,curtis91@smalllake.com.au,maldonadostacie@barnett.com,Chad's VBS Grace Church,06/06/2015 16:12:59,8888
102.19.44.121,33196,curtis91@smalllake.com.au,ahess@cummings-brooks.net.au,FW: Wellhead Master,25/12/2015 17:29:39,3287
102.19.44.121,30461,adamspam@smalllake.com.au,qvillanueva@burgess-williams.net.au,Frank DeJesus: Input for Sheila Walton on HR Personnel,07/08/2015 19:06:52,4785
102.19.44.121,26322,alexanderfreeman@smalllake.com.au,qmartinez@yahoo.com.au,FW: Jeffrey K. Skilling/#10386513,19/07/2016 01:20:29,7136690
102.19.44.121,40188,jyates@smalllake.com.au,uparker@yahoo.com.au,"RE: Boomer, George, JJ & John"
102.19.44.121,51741,james74@smalllake.com.au,gonzaleztimothy@yahoo.com,FW: STRANGE CALL,07/03/2016 13:35:26,9569
102.19.44.121,32577,james74@smalllake.com.au,zachary65@rivera-noble.edu.au,Fw: The One Dollar Bill,11/10/2015 02:06:37,7566
102.19.44.121,22753,brettperry@smalllake.com.au,hlamb@jones.biz,Mtg. w/Craig Young & Al Pennisi in your office(he would like to discuss EO,13/11/2015 15:02:55,4775
102.19.44.121,63423,brettperry@smalllake.com.au,wandatravis@brown.edu,EB3014 - Records Retention Meeting (Diane Cook),16/03/2016 15:39:36,3183
102.19.44.121,16879,brettperry@smalllake.com.au,zbuchanan@robinson-bryant.org,Counterparty Approval List for 3/14/00,02/10/2014 23:25:30,7580
102.19.44.121,8167,iwhite@smalllake.com.au,keithfoster@glenn-padilla.edu.au,Mtg/ w/ J. Murray & S. Zisman re Raptor - EB3325,29/05/2016 07:23:23,3336
102.19.44.121,54681,michael80@smalllake.com.au,courtneycox@fowler-jackson.edu,SCS CLOSING CRUDE STRADDLES 1-28-02,21/04/2015 05:10:50,3571
102.19.44.121,23568,rbell@smalllake.com.au,jonathan84@werner-roberts.edu,TRV Notification:  (NG - Price P/L - 10/25/2001),02/04/2016 11:41:26,5567900
102.19.44.121,63567,rbell@smalllake.com.au,robert14@yahoo.com.au,Scott Bolton to call you re Brazil,12/03/2015 22:06:17,9072
102.19.44.121,2091,hsullivan@smalllake.com.au,lopezmichael@sanchez.biz,"E&Y meeting regarding Form A to DPR recs - steel, gas, power
102.19.44.121,14131,hsullivan@smalllake.com.au,theresajordan@yahoo.com.au,FW: The U.S. Department of the Interior Minerals Management Service Guaranty,10/02/2015 06:29:24,4783
102.19.44.121,37660,julianturner@smalllake.com.au,mike67@yahoo.com.au,Cafe Annie located @ 1728 Post Oak Blvd.,06/10/2015 11:28:39,8397
102.19.44.121,38767,julianturner@smalllake.com.au,dawndavis@hotmail.com.au,Clarin's Institute (Audrey),20/03/2016 01:09:24,4209
102.19.44.121,54340,dana27@smalllake.com.au,joshua70@morris.edu,Work on bonus & offsite meetings,07/07/2016 02:55:57,5911
102.19.44.121,35860,dana27@smalllake.com.au,david25@pittman.org,"FW: Robert, Discover the New Elegance of Bally's!",12/04/2015 17:01:09
102.19.44.121,52997,connor22@smalllake.com.au,ashleyaguilar@yahoo.com,more outkast,15/05/2016 01:34:43,2409
102.19.44.121,43285,connor22@smalllake.com.au,joypatrick@taylor-jackson.edu.au,Re: Final Draft -- SEC Report on Valuation,20/08/2015 14:52:50,1096
102.19.44.121,35412,christina48@smalllake.com.au,morganjulie@yahoo.com.au,FW: Disabling EST Accounts,12/12/2014 23:03:43,6429
102.19.44.121,14540,christina48@smalllake.com.au,matthewrandall@ray.com,Re: Final draft of Ken Lay letter,29/11/2014 17:58:09,3157
102.19.44.121,62781,henry01@smalllake.com.au,spencerthomas@yahoo.com.au,Alberta pre-pay conference call today at 1pm Houston time,25/04/2016 13:24:11,7151502
102.19.44.121,7016,henry01@smalllake.com.au,michellehernandez@serrano.com,TRANSSTATUS 30286 CONFIRMED,13/04/2016 23:07:06,5937
102.19.44.121,24726,feliciaparsons@smalllake.com.au,rtownsend@hotmail.com.au,"EnronOnline Executive Summary for July 16, 2001",02/02/2015 08:14:27
102.19.44.121,10408,chadmartin@smalllake.com.au,awoods@hotmail.com,Commissioner.COM E-Reports for The Perfect League 12/26/01,22/03/2015 17:36:43,5771
102.19.44.121,27623,ericapatel@smalllake.com.au,sfrost@yahoo.com,Next NETCO test - wanted to confirm as to participants...,27/08/2014 13:25:19,1606
102.19.44.121,26901,clayton43@smalllake.com.au,tammieroberts@miller-stanton.com.au,Insurance Requirements.,23/01/2015 11:22:18,6178
102.19.44.121,13573,victoria78@smalllake.com.au,xpaul@woods.com.au,Meet w/ Carol Measom - Tom James 713/622-5678 ext.124,13/10/2014 17:21:11,4708
102.19.44.121,7101,victoria78@smalllake.com.au,callahanheather@lindsey.com,"Weekly Rates Staff/Conference call - 1-888-795-3687, passcode #285376",11/05/2016 09:32:31
102.19.44.121,14204,victoria78@smalllake.com.au,fparker@hotmail.com.au,Re: Local Production for June,24/03/2016 10:09:23,2825
102.19.44.121,21925,uyoung@smalllake.com.au,ataylor@hernandez.org,Re: ALSO URGENT AND CONFIDENTIAL,22/11/2014 01:04:57,2842
102.19.44.121,15620,michaelgarcia@smalllake.com.au,pattersonchristopher@lara-lopez.org.au,Convertible & Credit Trades,18/12/2014 09:35:50,1970
102.19.44.121,2022,michaelgarcia@smalllake.com.au,michael93@shea.org,FW: Trader Meeting - 2/7 @ 7:45 a.m. (CST) - ECS 06752,18/06/2015 16:50:31,3771174
102.19.44.121,53073,michaelgarcia@smalllake.com.au,hughesthomas@yahoo.com.au,pulpex prices,16/02/2016 12:46:13,7310
102.19.44.121,23134,jason92@smalllake.com.au,sarah04@hotmail.com,Utility Website,07/03/2016 09:26:19,5942
102.19.44.121,19340,lcarter@smalllake.com.au,krista70@mcguire.net.au,Re: Does Anyone Need Airline Reservations for the Law Conference?,18/10/2014 22:54:40,5985
102.19.44.121,16932,thompsonjoseph@smalllake.com.au,andrea51@alvarez-stewart.org,Mtg: Sarah Mulholland,02/04/2016 22:44:05,6258
102.19.44.121,55435,chambersmatthew@smalllake.com.au,hallkatherine@walker-scott.info,Meet with Tracy regarding TEP ISDA credit terms,02/12/2015 05:24:15,2674
102.19.44.121,11248,chambersmatthew@smalllake.com.au,jeremyleach@yahoo.com.au,*EMCA* Southern Reconstruction,06/12/2014 20:40:49,8403
102.19.44.121,62325,chambersmatthew@smalllake.com.au,jwilliams@jones.com.au,"This Week @ Miami (February 01, 2002)",05/06/2016 00:46:01
102.19.44.121,23890,fsnyder@smalllake.com.au,vflores@crawford-smith.edu.au,"National Journal's CongressDaily - Wednesday, June 6, 2001"
102.19.44.121,15724,jessicamclaughlin@smalllake.com.au,sandra86@johnson-ballard.info,TRANSSTATUS 30126 RECEIVED,03/11/2015 11:09:19,2078
102.19.44.121,15264,deniseday@smalllake.com.au,johnsonnicole@sanchez.com.au,RE: Replacing Guaranty,01/04/2016 17:38:47,8024
102.19.44.121,6211,deniseday@smalllake.com.au,josephhood@yahoo.com.au,Re: Guest Users,28/01/2015 17:12:45,9385
102.19.44.121,28910,deniseday@smalllake.com.au,marcusevans@gmail.com,Meter 5192,10/10/2015 20:10:38,3413
102.19.44.121,46547,ian90@smalllake.com.au,joewilkins@hotmail.com.au,California Call,14/03/2016 01:27:51,4172
102.19.44.121,22941,nataliedodson@smalllake.com.au,ltorres@lane.net.au,Call Tani,29/11/2014 20:17:09,2120
102.19.44.121,54831,nataliedodson@smalllake.com.au,ltorres@lane.net.au,CES Daily March Requirements for 3/30 and after,26/11/2014 15:58:15,2793
102.19.44.121,24156,wramsey@smalllake.com.au,jrussell@yahoo.com.au,Tony Altman,29/03/2015 10:44:19,5652
102.19.44.121,40624,jordanelliott@smalllake.com.au,wilsoncatherine@hotmail.com,Close Races Outside of Florida,03/02/2016 04:55:00,4356
102.19.44.121,60953,williamsjeffrey@smalllake.com.au,jhogan@hotmail.com.au,FW: Sept. 24 ICAPWG Mtg--Revised Norman Mah materials,06/02/2016 01:52:10,4219
102.19.44.121,13978,wilsonzachary@smalllake.com.au,aallison@yahoo.com,ET&S Govt. Affairs Report,11/07/2016 20:18:51,4599
102.19.44.121,38340,wilsonzachary@smalllake.com.au,amoore@davidson.org,Re: Game @ 7:00,16/04/2016 23:46:03,6311
102.19.44.121,21982,tonysutton@smalllake.com.au,marcia78@davis.edu,Rocky Emory -- 51st floor,27/02/2015 23:51:21,4884
102.19.44.121,29278,tonysutton@smalllake.com.au,moranronald@hotmail.com,SEATS,24/05/2015 16:52:32,3199
102.19.44.121,18760,jacob00@smalllake.com.au,jo32@yahoo.com.au,RE: August Sonat,03/08/2014 02:50:48,8701
102.19.44.121,28337,jacob00@smalllake.com.au,vsaunders@greene-flowers.net.au,"Meeting with Haedicke, Delainey, Lavorato
102.19.44.121,32237,katherinewatson@smalllake.com.au,sarah56@hotmail.com.au,Re: Dependent Child Information,30/10/2015 10:53:25,7382
102.19.44.121,21851,christina78@smalllake.com.au,vporter@gmail.com,Re: US Pwr Fin Swap (Weather Desk) FINAL VERSION,10/11/2015 07:42:21,2359880
102.19.44.121,43292,christina78@smalllake.com.au,adamrodriguez@yahoo.com.au,Hurry! The sale ends Jan. 27,16/06/2016 14:16:53,6844
102.19.44.121,36372,iwilson@smalllake.com.au,garyrios@hotmail.com,RE: Conference Call,10/10/2014 20:58:53,1758
